,Business,Entertainment,Politics,Sport,Tech
0,0.76875,1.0408163265306123,0.8333333333333334,0.8787878787878788,0.5888157894736842
1,0.8202247191011236,0.6548672566371682,0.5435897435897435,1.1538461538461537,0.8053691275167785
2,0.8712121212121212,0.9010989010989011,0.5813953488372093,0.4927536231884058,1.2297297297297298
3,0.6828193832599119,0.8872180451127819,1.0,1.1150442477876106,0.7619047619047619
4,0.7723577235772358,1.0340909090909092,0.5,0.9634146341463414,0.3835227272727273
5,1.12,0.9479166666666666,0.9172413793103448,1.1304347826086956,0.46905537459283386
6,0.9931506849315068,0.7832167832167832,0.4625,1.2203389830508475,0.7735849056603774
7,0.7740112994350282,0.5634517766497462,0.5856164383561644,1.2923076923076924,0.8629032258064516
8,1.019047619047619,0.8531468531468531,0.42379182156133827,0.6477272727272727,0.21549295774647886
9,1.1855670103092784,0.6940298507462687,1.08,0.8490566037735849,0.46987951807228917
10,0.8977272727272727,0.7586206896551724,0.6753246753246753,0.875,0.48717948717948717
11,0.8992805755395683,0.656084656084656,0.5693069306930693,0.94,1.0373831775700935
12,0.921875,0.4619289340101523,0.4794520547945205,0.723404255319149,0.605072463768116
13,0.6494252873563219,0.8968253968253969,0.6578947368421053,0.5784313725490197,0.751937984496124
14,0.5238095238095238,1.0145985401459854,0.8658536585365854,1.2179487179487178,1.0725806451612903
15,0.9666666666666667,0.44327176781002636,1.1271186440677967,0.9669421487603306,0.306282722513089
16,1.0824742268041236,0.29375,1.2985074626865671,0.8715596330275229,0.4719626168224299
17,1.0985915492957747,1.2386363636363635,0.9238095238095239,1.1932773109243697,0.7961783439490446
18,1.1553398058252426,0.9142857142857143,0.4383561643835616,1.09375,0.7359307359307359
19,0.5448275862068965,1.0909090909090908,0.4460093896713615,0.94,0.5707762557077626
20,0.8846153846153846,0.6345177664974619,0.502127659574468,0.8014705882352942,0.7692307692307693
21,0.7542372881355932,0.5370370370370371,0.6502463054187192,0.8272727272727273,0.8380952380952381
22,1.1538461538461537,0.8181818181818182,0.7733333333333333,0.5534883720930233,0.5769230769230769
23,0.8488372093023255,0.6224489795918368,1.0083333333333333,1.0649350649350648,0.7904761904761904
24,0.6088888888888889,0.8389261744966443,0.9217391304347826,0.8904109589041096,0.9512195121951219
25,0.7533333333333333,0.9013157894736842,0.896551724137931,1.0340909090909092,0.695
26,0.954954954954955,0.6597222222222222,0.48344370860927155,1.1546391752577319,0.4796380090497738
27,1.2151898734177216,0.86,0.8728813559322034,0.8905109489051095,0.6046511627906976
28,0.779874213836478,0.7205882352941176,0.9032258064516129,1.0759493670886076,0.898936170212766
29,1.0925925925925926,0.8811881188118812,0.7914438502673797,0.48672566371681414,0.8059701492537313
30,0.7974683544303798,1.0514705882352942,0.6435185185185185,0.9875,0.3521739130434783
31,0.6917808219178082,0.3849056603773585,0.6064516129032258,0.8061224489795918,0.5544303797468354
32,1.0384615384615385,0.9064748201438849,0.6927083333333334,0.8741258741258742,0.6181818181818182
33,1.0396825396825398,0.6690140845070423,0.5126903553299492,0.31648936170212766,0.629757785467128
34,1.099009900990099,0.9495798319327731,0.7962962962962963,0.6170212765957447,0.5964912280701754
35,0.9565217391304348,0.8163265306122449,0.6216216216216216,1.0392156862745099,1.2297297297297298
36,0.7888888888888889,0.7089552238805971,1.0545454545454545,0.8243243243243243,1.2
37,0.9545454545454546,0.5942857142857143,0.7924528301886793,0.7127659574468085,0.6335877862595419
38,0.8969072164948454,0.6875,0.5036496350364964,1.03,0.9369369369369369
39,0.9307692307692308,0.7867647058823529,0.6101083032490975,0.301994301994302,0.4857142857142857
